ccam_num,day_num,carcass_age,CORA,TUVU,UNGU,Bird,small_mammal,Human
5,1,2,5908s (~1.64 hours),51986s (~14.44 hours),0s,0s,0s,0s
5,2,2,0s,49200s (~13.67 hours),0s,0s,0s,0s
5,3,2,0s,39768s (~11.05 hours),0s,0s,0s,0s
5,4,2,594s (~9.9 minutes),67665s (~18.8 hours),594s (~9.9 minutes),0s,0s,0s
5,5,2,2968s (~49.47 minutes),40362s (~11.21 hours),0s,0s,0s,0s
5,6,2,0s,53401s (~14.83 hours),0s,0s,0s,0s
5,7,3,594s (~9.9 minutes),2374s (~39.57 minutes),0s,0s,0s,0s
5,8,3,0s,3066s (~51.1 minutes),0s,0s,0s,0s
5,9,3,0s,7800s (~2.17 hours),0s,0s,0s,0s
5,10,3,1187s (~19.78 minutes),37403s (~10.39 hours),0s,0s,0s,0s
5,11,3,0s,21227s (~5.9 hours),0s,0s,0s,0s
5,12,3,0s,7122s (~1.98 hours),0s,0s,0s,0s
5,13,4,0s,12473s (~3.46 hours),0s,0s,0s,0s
5,14,4,0s,33833s (~9.4 hours),0s,0s,0s,0s
5,15,4,0s,18992s (~5.28 hours),0s,0s,0s,0s
5,16,4,1187s (~19.78 minutes),22557s (~6.27 hours),0s,0s,0s,0s
5,17,4,0s,16983s (~4.72 hours),0s,0s,0s,0s
5,18,4,0s,11306s (~3.14 hours),0s,0s,0s,0s
5,19,4,0s,6529s (~1.81 hours),0s,0s,0s,0s
5,20,4,0s,8309s (~2.31 hours),0s,0s,0s,0s
5,21,4,0s,17400s (~4.83 hours),0s,0s,0s,0s
5,22,4,0s,10200s (~2.83 hours),0s,0s,0s,0s
5,23,4,2868s (~47.8 minutes),1434s (~23.9 minutes),0s,0s,0s,0s
5,24,4,0s,7715s (~2.14 hours),0s,0s,0s,0s
5,25,4,0s,3561s (~59.35 minutes),0s,0s,0s,0s
5,26,4,593s (~9.88 minutes),1187s (~19.78 minutes),0s,0s,0s,0s
5,27,4,0s,593s (~9.88 minutes),0s,0s,0s,0s
5,28,4,0s,593s (~9.88 minutes),0s,0s,0s,0s
5,29,4,0s,0s,0s,0s,0s,0s
5,30,4,0s,0s,0s,0s,0s,0s
5,31,4,0s,1200s (~20 minutes),0s,0s,0s,0s
5,32,4,0s,0s,0s,0s,0s,0s
5,33,4,0s,733s (~12.22 minutes),0s,0s,0s,0s
5,34,4,0s,0s,0s,0s,0s,0s
5,35,4,0s,593s (~9.88 minutes),0s,0s,0s,0s
5,36,4,0s,0s,0s,0s,0s,0s
5,37,4,0s,0s,0s,0s,0s,0s
5,38,4,0s,0s,0s,0s,0s,0s
5,39,4,0s,0s,0s,0s,0s,0s
5,40,4,0s,0s,0s,0s,0s,0s
5,41,4,0s,0s,0s,0s,0s,0s
5,42,4,0s,0s,0s,0s,0s,0s
5,43,4,0s,0s,0s,0s,0s,0s
5,44,4,0s,0s,0s,0s,0s,0s
5,45,4,0s,1186s (~19.77 minutes),0s,0s,0s,0s
5,46,4,0s,0s,0s,0s,0s,0s
5,47,4,0s,593s (~9.88 minutes),0s,0s,0s,0s
5,48,4,0s,0s,0s,0s,0s,0s
5,49,4,0s,0s,0s,0s,0s,0s
5,50,4,0s,0s,0s,0s,0s,0s
7,1,3,2952s (~49.2 minutes),1771s (~29.52 minutes),2952s (~49.2 minutes),1181s (~19.68 minutes),0s,0s
7,2,3,1822s (~30.37 minutes),3036s (~50.6 minutes),3036s (~50.6 minutes),0s,0s,0s
7,3,3,0s,2968s (~49.47 minutes),1781s (~29.68 minutes),0s,0s,0s
7,4,3,0s,1187s (~19.78 minutes),5936s (~1.65 hours),0s,0s,0s
7,5,3,594s (~9.9 minutes),0s,2374s (~39.57 minutes),0s,0s,0s
7,6,4,4155s (~1.15 hours),1187s (~19.78 minutes),4155s (~1.15 hours),0s,0s,0s
7,7,4,1781s (~29.68 minutes),0s,2968s (~49.47 minutes),0s,0s,0s
9,2,4,593s (~9.88 minutes),0s,0s,0s,0s,0s
9,3,4,593s (~9.88 minutes),0s,593s (~9.88 minutes),0s,0s,0s
9,4,4,0s,0s,0s,0s,0s,0s
9,5,4,0s,0s,593s (~9.88 minutes),0s,0s,0s
9,6,4,591s (~9.85 minutes),0s,0s,0s,0s,0s
10,2,2,1181s (~19.68 minutes),2953s (~49.22 minutes),0s,0s,0s,0s
11,2,3,593s (~9.88 minutes),7115s (~1.98 hours),0s,0s,0s,0s
11,3,3,600s (~10 minutes),11400s (~3.17 hours),0s,0s,0s,0s
11,4,3,593s (~9.88 minutes),13636s (~3.79 hours),0s,0s,0s,0s
11,5,3,0s,52171s (~14.49 hours),0s,0s,0s,0s
11,6,3,600s (~10 minutes),10200s (~2.83 hours),600s (~10 minutes),0s,0s,0s
11,7,3,593s (~9.88 minutes),2371s (~39.52 minutes),0s,0s,0s,0s
11,8,4,0s,0s,0s,0s,0s,0s
11,9,4,0s,5928s (~1.65 hours),0s,0s,0s,0s
11,10,4,1778s (~29.63 minutes),21337s (~5.93 hours),0s,0s,0s,0s
11,11,4,1185s (~19.75 minutes),593s (~9.88 minutes),593s (~9.88 minutes),0s,0s,0s
11,12,4,0s,0s,0s,0s,0s,0s
11,13,4,14819s (~4.12 hours),593s (~9.88 minutes),0s,0s,0s,0s
11,14,4,0s,0s,0s,0s,600s (~10 minutes),0s
11,15,4,5926s (~1.65 hours),0s,0s,0s,0s,0s
11,16,4,3556s (~59.27 minutes),8296s (~2.3 hours),0s,0s,0s,0s
11,17,4,592s (~9.87 minutes),4739s (~1.32 hours),0s,1185s (~19.75 minutes),0s,0s
11,18,4,1777s (~29.62 minutes),11848s (~3.29 hours),0s,0s,0s,0s
11,19,4,1185s (~19.75 minutes),20734s (~5.76 hours),0s,0s,0s,0s
11,20,4,1777s (~29.62 minutes),8294s (~2.3 hours),0s,592s (~9.87 minutes),0s,0s
11,21,4,3556s (~59.27 minutes),1778s (~29.63 minutes),0s,0s,0s,0s
11,22,4,592s (~9.87 minutes),1778s (~29.63 minutes),0s,0s,0s,0s
12,2,3,2959s (~49.32 minutes),5326s (~1.48 hours),0s,0s,0s,0s
12,3,3,1184s (~19.73 minutes),0s,0s,0s,0s,0s
12,4,4,0s,2432s (~40.53 minutes),0s,0s,0s,0s
12,5,4,0s,608s (~10.13 minutes),0s,0s,0s,0s
12,6,4,0s,2960s (~49.33 minutes),1184s (~19.73 minutes),0s,0s,0s
12,7,4,0s,3551s (~59.18 minutes),592s (~9.87 minutes),0s,0s,0s
12,8,4,1887s (~31.45 minutes),1887s (~31.45 minutes),629s (~10.48 minutes),0s,0s,0s
13,1,3,1744s (~29.07 minutes),0s,15112s (~4.2 hours),0s,0s,0s
14,2,3,4142s (~1.15 hours),33140s (~9.21 hours),1184s (~19.73 minutes),0s,0s,0s
14,3,3,2368s (~39.47 minutes),26635s (~7.4 hours),0s,0s,0s,0s
14,4,3,2367s (~39.45 minutes),23079s (~6.41 hours),0s,0s,0s,0s
14,5,3,2400s (~40 minutes),7200s (~2 hours),0s,0s,0s,0s
14,6,3,2400s (~40 minutes),6000s (~1.67 hours),0s,0s,0s,0s
14,7,3,0s,0s,592s (~9.87 minutes),0s,0s,0s
14,8,3,2959s (~49.32 minutes),0s,0s,0s,0s,0s
14,9,3,0s,583s (~9.72 minutes),583s (~9.72 minutes),0s,0s,0s
15,2,3,1184s (~19.73 minutes),0s,4143s (~1.15 hours),0s,0s,0s
17,2,3,726s (~12.1 minutes),0s,4358s (~1.21 hours),0s,0s,0s
18,2,1,6917s (~1.92 hours),0s,0s,0s,0s,0s
18,16,4,0s,0s,0s,0s,0s,0s
20,2,2,5325s (~1.48 hours),19525s (~5.42 hours),0s,0s,0s,0s
20,3,2,2366s (~39.43 minutes),0s,0s,0s,0s,0s
20,4,3,0s,0s,592s (~9.87 minutes),0s,0s,0s
20,5,3,5914s (~1.64 hours),0s,0s,0s,0s,0s
20,6,3,2957s (~49.28 minutes),23652s (~6.57 hours),0s,0s,0s,0s
20,7,3,1774s (~29.57 minutes),2365s (~39.42 minutes),0s,0s,0s,0s
20,8,3,5956s (~1.65 hours),3722s (~1.03 hours),0s,0s,0s,0s
20,9,3,5323s (~1.48 hours),3549s (~59.15 minutes),1774s (~29.57 minutes),0s,0s,0s
20,10,3,1183s (~19.72 minutes),0s,1774s (~29.57 minutes),0s,0s,0s
20,11,3,1183s (~19.72 minutes),2365s (~39.42 minutes),5913s (~1.64 hours),0s,0s,0s
20,12,3,2400s (~40 minutes),0s,7200s (~2 hours),0s,0s,0s
20,13,3,0s,0s,5323s (~1.48 hours),0s,0s,0s
22,2,3,591s (~9.85 minutes),0s,0s,0s,0s,0s
22,3,4,0s,0s,0s,0s,0s,0s
22,4,4,0s,0s,0s,0s,0s,0s
22,5,4,592s (~9.87 minutes),14200s (~3.94 hours),0s,0s,0s,0s
22,6,4,0s,1775s (~29.58 minutes),1775s (~29.58 minutes),0s,0s,0s
22,7,4,0s,592s (~9.87 minutes),2366s (~39.43 minutes),0s,0s,0s
22,8,4,0s,0s,0s,0s,0s,0s
22,9,4,0s,0s,0s,0s,0s,0s
22,10,4,0s,0s,0s,0s,0s,0s
22,11,4,0s,0s,0s,0s,0s,0s
22,12,4,0s,0s,0s,0s,0s,0s
22,13,4,0s,0s,0s,0s,0s,0s
22,14,4,0s,0s,0s,0s,0s,0s
22,15,4,591s (~9.85 minutes),0s,0s,0s,0s,0s
23,2,3,592s (~9.87 minutes),0s,29585s (~8.22 hours),0s,0s,0s
23,3,3,7689s (~2.14 hours),10646s (~2.96 hours),20109s (~5.59 hours),0s,0s,0s
23,4,3,2366s (~39.43 minutes),7097s (~1.97 hours),30756s (~8.54 hours),0s,0s,0s
23,5,3,6600s (~1.83 hours),1200s (~20 minutes),18000s (~5 hours),0s,0s,0s
23,6,3,7096s (~1.97 hours),591s (~9.85 minutes),8278s (~2.3 hours),0s,0s,0s
23,7,3,9459s (~2.63 hours),0s,5321s (~1.48 hours),0s,0s,0s
23,8,3,6503s (~1.81 hours),0s,10050s (~2.79 hours),0s,0s,0s
23,9,3,9829s (~2.73 hours),894s (~14.9 minutes),12807s (~3.56 hours),0s,0s,0s
23,10,4,1800s (~30 minutes),0s,7200s (~2 hours),0s,0s,0s
23,11,4,591s (~9.85 minutes),0s,5321s (~1.48 hours),0s,0s,0s
24,2,3,3549s (~59.15 minutes),0s,2366s (~39.43 minutes),0s,0s,0s
24,3,3,8871s (~2.46 hours),2957s (~49.28 minutes),29571s (~8.21 hours),0s,0s,0s
24,4,3,7689s (~2.14 hours),5323s (~1.48 hours),14786s (~4.11 hours),0s,0s,0s
24,5,3,15377s (~4.27 hours),5323s (~1.48 hours),11237s (~3.12 hours),0s,0s,0s
24,6,3,14194s (~3.94 hours),2957s (~49.28 minutes),11829s (~3.29 hours),0s,0s,0s
24,7,3,13597s (~3.78 hours),0s,11232s (~3.12 hours),0s,0s,0s
24,8,3,24824s (~6.9 hours),0s,8866s (~2.46 hours),0s,0s,0s
24,10,3,8871s (~2.46 hours),0s,7097s (~1.97 hours),0s,0s,0s
24,11,3,11235s (~3.12 hours),591s (~9.85 minutes),6504s (~1.81 hours),0s,0s,0s
25,2,4,1183s (~19.72 minutes),5324s (~1.48 hours),592s (~9.87 minutes),0s,0s,0s
25,3,4,10052s (~2.79 hours),4139s (~1.15 hours),6504s (~1.81 hours),0s,0s,0s
25,4,4,9463s (~2.63 hours),10646s (~2.96 hours),2366s (~39.43 minutes),0s,0s,0s
25,5,4,9461s (~2.63 hours),19513s (~5.42 hours),8869s (~2.46 hours),0s,0s,0s
25,6,4,0s,2400s (~40 minutes),12600s (~3.5 hours),0s,0s,0s
27,1,3,17128s (~4.76 hours),5316s (~1.48 hours),1181s (~19.68 minutes),0s,0s,0s
27,2,3,24183s (~6.72 hours),5308s (~1.47 hours),24183s (~6.72 hours),0s,0s,0s
27,3,3,18882s (~5.24 hours),0s,9137s (~2.54 hours),0s,0s,0s
27,4,3,20687s (~5.75 hours),591s (~9.85 minutes),2364s (~39.4 minutes),0s,0s,0s
27,5,3,4137s (~1.15 hours),3546s (~59.1 minutes),0s,0s,0s,0s
27,6,3,7093s (~1.97 hours),0s,3546s (~59.1 minutes),0s,0s,0s
27,7,3,14769s (~4.1 hours),0s,2363s (~39.38 minutes),0s,0s,0s
27,8,3,7313s (~2.03 hours),0s,609s (~10.15 minutes),0s,0s,0s
29,1,3,0s,5320s (~1.48 hours),24320s (~6.76 hours),0s,0s,0s
29,2,3,0s,11377s (~3.16 hours),21415s (~5.95 hours),0s,0s,0s
29,3,3,6724s (~1.87 hours),11431s (~3.18 hours),19500s (~5.42 hours),0s,0s,0s
29,4,3,1800s (~30 minutes),1800s (~30 minutes),18600s (~5.17 hours),0s,0s,0s
29,5,3,591s (~9.85 minutes),2955s (~49.25 minutes),8866s (~2.46 hours),0s,0s,0s
29,6,3,0s,9750s (~2.71 hours),5200s (~1.44 hours),0s,0s,0s
29,7,3,1302s (~21.7 minutes),6509s (~1.81 hours),1953s (~32.55 minutes),0s,0s,0s
29,8,3,0s,1342s (~22.37 minutes),8054s (~2.24 hours),0s,0s,0s
30,1,2,0s,0s,8400s (~2.33 hours),0s,0s,0s
30,2,2,0s,1180s (~19.67 minutes),11797s (~3.28 hours),0s,0s,0s
30,3,3,8273s (~2.3 hours),4727s (~1.31 hours),26592s (~7.39 hours),0s,0s,0s
30,4,3,10053s (~2.79 hours),24245s (~6.73 hours),24836s (~6.9 hours),0s,0s,0s
30,5,3,7094s (~1.97 hours),17144s (~4.76 hours),9459s (~2.63 hours),0s,0s,0s
30,6,3,7684s (~2.13 hours),14776s (~4.1 hours),14185s (~3.94 hours),0s,0s,0s
30,7,3,11225s (~3.12 hours),591s (~9.85 minutes),12997s (~3.61 hours),0s,0s,0s
30,8,3,1182s (~19.7 minutes),591s (~9.85 minutes),5910s (~1.64 hours),0s,0s,0s
30,9,3,1182s (~19.7 minutes),0s,1182s (~19.7 minutes),0s,0s,0s
31,1,3,6478s (~1.8 hours),18256s (~5.07 hours),21790s (~6.05 hours),0s,0s,0s
31,2,3,4135s (~1.15 hours),13588s (~3.77 hours),15360s (~4.27 hours),0s,0s,0s
31,3,3,17128s (~4.76 hours),5906s (~1.64 hours),5316s (~1.48 hours),0s,0s,0s
31,4,3,19200s (~5.33 hours),2400s (~40 minutes),6600s (~1.83 hours),0s,0s,0s
31,5,3,2363s (~39.38 minutes),0s,5317s (~1.48 hours),0s,0s,0s
31,6,3,7088s (~1.97 hours),4134s (~1.15 hours),1181s (~19.68 minutes),0s,0s,0s
31,7,3,1181s (~19.68 minutes),0s,1181s (~19.68 minutes),0s,0s,0s
32,2,3,0s,0s,591s (~9.85 minutes),0s,0s,0s
32,3,3,0s,0s,0s,0s,0s,0s
32,4,3,0s,0s,4721s (~1.31 hours),0s,0s,0s
32,5,3,0s,1770s (~29.5 minutes),1770s (~29.5 minutes),0s,0s,0s
32,6,3,0s,0s,10623s (~2.95 hours),0s,0s,0s
32,7,3,0s,0s,2360s (~39.33 minutes),0s,0s,0s
32,8,4,0s,0s,591s (~9.85 minutes),0s,0s,0s
32,9,4,0s,0s,2363s (~39.38 minutes),0s,0s,0s
32,10,4,0s,0s,2954s (~49.23 minutes),0s,0s,0s
33,2,3,1186s (~19.77 minutes),1186s (~19.77 minutes),1779s (~29.65 minutes),0s,0s,0s
33,3,3,0s,2374s (~39.57 minutes),2968s (~49.47 minutes),0s,0s,0s
33,4,3,0s,0s,641s (~10.68 minutes),0s,0s,0s
33,5,3,0s,13383s (~3.72 hours),1912s (~31.87 minutes),0s,0s,0s
33,6,3,0s,11059s (~3.07 hours),5529s (~1.54 hours),0s,0s,0s
33,7,3,0s,0s,1781s (~29.68 minutes),0s,0s,0s
33,8,3,0s,4058s (~1.13 hours),2029s (~33.82 minutes),0s,0s,0s
33,9,3,0s,3698s (~1.03 hours),925s (~15.42 minutes),0s,0s,0s
33,10,3,0s,1967s (~32.78 minutes),1312s (~21.87 minutes),0s,0s,0s
33,11,3,0s,0s,4700s (~1.31 hours),0s,0s,0s
33,12,3,0s,0s,0s,0s,0s,0s
33,13,3,0s,0s,1735s (~28.92 minutes),0s,0s,0s
33,14,3,0s,1313s (~21.88 minutes),7221s (~2.01 hours),0s,0s,0s
33,15,3,593s (~9.88 minutes),0s,0s,0s,0s,0s
33,16,3,0s,0s,0s,0s,0s,0s
33,17,3,0s,0s,0s,0s,0s,0s
33,18,3,1187s (~19.78 minutes),0s,0s,0s,0s,0s
33,19,3,1780s (~29.67 minutes),593s (~9.88 minutes),0s,0s,0s,0s
33,20,3,0s,0s,0s,0s,0s,0s
33,21,3,593s (~9.88 minutes),593s (~9.88 minutes),0s,0s,0s,0s
33,22,3,0s,0s,0s,0s,0s,0s
33,23,3,0s,0s,0s,0s,0s,0s
33,24,3,0s,0s,0s,0s,0s,0s
33,25,3,0s,0s,0s,0s,0s,0s
33,26,3,0s,0s,0s,0s,0s,0s
33,27,3,0s,0s,0s,0s,0s,0s
33,28,4,0s,0s,0s,0s,0s,0s
33,29,4,1187s (~19.78 minutes),5341s (~1.48 hours),0s,0s,0s,0s
33,30,4,0s,593s (~9.88 minutes),0s,0s,593s (~9.88 minutes),0s
33,31,4,0s,0s,0s,593s (~9.88 minutes),0s,0s
33,32,4,0s,1192s (~19.87 minutes),0s,0s,0s,0s
33,33,4,0s,0s,0s,0s,0s,0s
33,34,4,0s,0s,0s,1841s (~30.68 minutes),0s,0s
33,35,4,0s,0s,0s,3600s (~1 hours),0s,0s
33,36,4,0s,0s,0s,1200s (~20 minutes),0s,0s
33,37,4,0s,0s,0s,0s,0s,0s
33,38,4,0s,1214s (~20.23 minutes),0s,0s,0s,0s
33,39,4,0s,600s (~10 minutes),0s,0s,0s,0s
33,40,4,0s,0s,0s,0s,0s,0s
33,41,4,0s,0s,0s,0s,0s,0s
33,42,4,0s,0s,0s,0s,0s,0s
33,43,4,0s,0s,0s,0s,0s,0s
33,44,4,0s,0s,0s,1187s (~19.78 minutes),0s,0s
33,45,4,0s,0s,0s,600s (~10 minutes),0s,0s
33,46,4,0s,0s,0s,1184s (~19.73 minutes),0s,0s
35,2,3,0s,1186s (~19.77 minutes),16600s (~4.61 hours),0s,0s,0s
35,3,3,0s,0s,8311s (~2.31 hours),0s,0s,0s
35,4,4,0s,0s,17589s (~4.89 hours),0s,0s,0s
35,5,4,0s,0s,19200s (~5.33 hours),0s,0s,0s
35,6,4,0s,0s,24258s (~6.74 hours),0s,0s,0s
35,7,4,0s,0s,8491s (~2.36 hours),0s,0s,0s
35,8,4,0s,0s,1226s (~20.43 minutes),0s,0s,0s
35,9,4,6190s (~1.72 hours),4127s (~1.15 hours),4815s (~1.34 hours),0s,0s,0s
35,10,4,5503s (~1.53 hours),0s,2751s (~45.85 minutes),0s,0s,0s
35,11,4,0s,0s,626s (~10.43 minutes),0s,0s,0s
35,12,4,0s,0s,0s,0s,0s,0s
35,13,4,2452s (~40.87 minutes),0s,613s (~10.22 minutes),0s,0s,0s
35,14,4,4133s (~1.15 hours),0s,0s,0s,0s,0s
35,15,4,1840s (~30.67 minutes),0s,0s,0s,0s,0s
35,16,4,600s (~10 minutes),0s,1800s (~30 minutes),0s,0s,0s
35,17,4,0s,1187s (~19.78 minutes),0s,0s,0s,0s
35,18,4,12600s (~3.5 hours),6000s (~1.67 hours),0s,0s,0s,0s
35,19,4,1187s (~19.78 minutes),4154s (~1.15 hours),593s (~9.88 minutes),0s,0s,0s
35,20,4,4748s (~1.32 hours),2374s (~39.57 minutes),0s,0s,0s,0s
35,21,4,0s,0s,0s,0s,0s,0s
35,22,4,597s (~9.95 minutes),1195s (~19.92 minutes),0s,0s,0s,0s
35,23,4,10090s (~2.8 hours),1187s (~19.78 minutes),0s,0s,0s,0s
35,24,4,607s (~10.12 minutes),0s,0s,0s,0s,0s
35,25,4,3640s (~1.01 hours),0s,0s,0s,0s,0s
35,26,4,9303s (~2.58 hours),3101s (~51.68 minutes),0s,0s,0s,0s
35,27,4,3939s (~1.09 hours),0s,0s,0s,0s,0s
35,28,4,16200s (~4.5 hours),600s (~10 minutes),0s,0s,0s,0s
35,29,4,15773s (~4.38 hours),607s (~10.12 minutes),0s,0s,0s,0s
35,30,4,2967s (~49.45 minutes),0s,0s,0s,0s,0s
35,31,4,0s,0s,0s,0s,0s,0s
35,32,4,0s,0s,0s,0s,0s,0s
36,1,3,0s,0s,593s (~9.88 minutes),0s,0s,0s
36,2,3,0s,0s,0s,0s,0s,0s
